Rank,Title,Lifetime Gross,Year
599,Doctor Dolittle,"$294,456,605",1998
600,Bee Movie,"$293,514,336",2007
601,Salt,"$293,503,354",2010
602,G-Force,"$292,817,898",2009
603,The Bourne Supremacy,"$292,542,992",2004
604,Five Nights at Freddy's,"$291,493,620",2023
605,The Departed,"$291,481,358",2006
606,What Lies Beneath,"$291,420,351",2000
607,Pacific Rim: Uprising,"$290,930,148",2018
608,Sex and the City 2,"$290,745,055",2010
609,Paddington 2,"$290,132,513",2017
610,Shakespeare in Love,"$289,317,794",1998
611,Divergent,"$288,885,818",2014
612,Coming to America,"$288,752,301",1988
613,Elvis,"$288,670,284",2022
614,Wedding Crashers,"$288,485,135",2005
615,Maze Runner: The Death Cure,"$288,175,335",2018
616,Casper,"$288,144,179",1995
617,American Pie 2,"$287,553,595",2001
618,Pitch Perfect 2,"$287,144,079",2015
619,The Green Mile,"$286,801,374",1999
620,Oblivion,"$286,168,572",2013
621,Elysium,"$286,140,700",2013
622,Suzume,"$285,675,626",2022
623,Lethal Weapon 4,"$285,444,603",1998
624,John Carter,"$284,139,100",2012
625,Turbo,"$282,570,682",2013
626,The Boy and the Heron,"$282,422,186",2023
627,Bridget Jones's Diary,"$281,996,360",2001
628,The Tourist,"$278,780,441",2010
629,Split,"$278,454,417",2017
630,Scary Movie,"$278,019,771",2000
631,xXx,"$277,448,382",2002
632,Blade Runner 2049,"$276,605,984",2017
633,Creed III,"$276,148,615",2023
634,The Bourne Legacy,"$276,144,750",2012
635,Mr. Peabody & Sherman,"$275,698,039",2014
636,Scooby-Doo,"$275,679,958",2002
637,Lincoln,"$275,293,450",2012
638,Tomb Raider,"$274,950,803",2018
639,Lara Croft: Tomb Raider,"$274,703,340",2001
640,The Expendables,"$274,470,394",2010
641,Cloudy with a Chance of Meatballs 2,"$274,325,949",2013
642,The Nutty Professor,"$273,961,019",1996
643,Jerry Maguire,"$273,552,592",1996
644,Bad Boys II,"$273,340,010",2003
645,Lilo & Stitch,"$273,147,061",2002
646,The Silence of the Lambs,"$272,742,922",1991
647,Grown Ups,"$271,457,606",2010
648,The Flash,"$271,433,313",2023
649,Neighbors,"$270,665,134",2014
650,The Firm,"$270,248,367",1993
651,We're the Millers,"$269,994,119",2012
652,Gran Torino,"$269,958,228",2008
653,"10,000 BC","$269,784,201",2008
654,American Gangster,"$269,755,430",2007
655,The Nun II,"$269,667,073",2023
656,Epic,"$268,426,634",2013
657,Exodus: Gods and Kings,"$268,175,631",2014
658,This Is It,"$267,983,588",2009
659,Bambi,"$267,447,150",1942
660,The Princess and the Frog,"$267,056,816",2009
661,Batman Returns,"$266,941,512",1992
662,Indecent Proposal,"$266,614,059",1993
663,Something's Gotta Give,"$265,328,738",2003
664,Bridget Jones: The Edge of Reason,"$265,126,918",2004
665,The Incredible Hulk,"$264,770,996",2008
666,Waterworld,"$264,218,220",1995
667,The Truman Show,"$264,118,712",1998
668,Charlie's Angels,"$264,105,545",2000
669,The Fifth Element,"$263,920,180",1997
670,Jumanji,"$262,821,940",1995
671,Borat,"$262,552,893",2006
672,Robots,"$262,511,490",2005
673,Knight and Day,"$261,989,769",2008
674,A Quiet Place: Day One,"$261,907,653",2024
675,Taylor Swift: The Eras Tour,"$261,656,269",2023
676,Total Recall,"$261,317,921",1990
677,Encanto,"$261,284,192",2021
678,Terminator: Dark Fate,"$261,119,292",2019
679,The Lone Ranger,"$260,502,115",2013
680,Super 8,"$260,095,986",2011
681,Halloween,"$259,939,869",2018
682,Mojin: The Lost Legend,"$259,368,448",2015
683,Charlie's Angels: Full Throttle,"$259,175,788",2003
684,Rush Hour 3,"$258,097,122",2007
685,The Full Monty,"$257,938,649",1997
686,Erin Brockovich,"$257,851,763",2000
687,Kung Fu Yoga,"$257,753,889",2017
688,Annabelle,"$257,589,952",2014
689,The Garfield Movie,"$257,211,519",2024
690,The Village,"$256,697,520",2003
691,Lost in Hong Kong,"$256,283,912",2015
692,Us,"$256,071,218",2019
693,Pegasus,"$255,863,112",2019
694,Get Out,"$255,751,443",2016
695,Marley & Me,"$255,743,968",2008
696,Cliffhanger,"$255,000,211",1993
697,Wish,"$254,997,360",2023
698,Baahubali 2: The Conclusion,"$254,158,390",2017
699,Babe,"$254,134,910",1995
700,Men in Black: International,"$253,890,701",2019
701,Wild Hogs,"$253,625,427",2007
702,High School Musical 3: Senior Year,"$252,909,177",2008
703,Hercules,"$252,712,101",1997
704,X-Men: Dark Phoenix,"$252,442,974",2019
705,True Grit,"$252,278,285",2010
706,Dolittle,"$251,410,631",2020
707,Bean,"$251,212,670",1997
708,American Hustle,"$251,171,807",2013
709,Boonie Bears: Time Twist,"$250,923,394",2024
710,Enemy of the State,"$250,849,789",1998
711,You've Got Mail,"$250,821,575",1998
712,Love Actually,"$250,779,876",2003
713,Sound of Freedom,"$250,570,396",2023
714,Eragon,"$250,425,512",2006
715,Brother Bear,"$250,397,798",2003
716,The Bad Guys,"$250,387,888",2022
717,The Godfather,"$250,342,198",1972
718,Chang An,"$250,318,788",2023
719,The Mask of Zorro,"$250,288,523",1998
720,The Ring,"$249,348,933",2002
721,The Blair Witch Project,"$248,639,099",1999
722,Unbreakable,"$248,118,121",2000
723,Journey to the West: The Demons Strike Back,"$247,585,244",2017
724,Dumb and Dumber,"$247,290,327",1994
725,Glass,"$246,999,039",2019
726,Grown Ups 2,"$246,984,278",2013
727,The First Slam Dunk,"$246,880,077",2022
728,The Peanuts Movie,"$246,233,113",2015
729,Rango,"$245,724,603",2011
730,Four Weddings and a Funeral,"$245,700,832",1994
731,Face/Off,"$245,676,146",1997
732,Teenage Mutant Ninja Turtles: Out of the Shadows,"$245,623,848",2016
733,Dark Shadows,"$245,527,149",2012
734,Hulk,"$245,285,165",2003
735,The Bravest,"$245,179,562",2019
736,Welcome to the Sticks,"$245,144,417",2008
737,Back to the Future Part III,"$245,077,583",1990
738,Pixels,"$244,874,809",2015
739,Hercules,"$244,819,862",2014
740,Rush Hour,"$244,721,064",1998
741,Journey to the Center of the Earth,"$244,232,688",2008
742,Sully,"$243,870,033",2016
743,After Earth,"$243,611,982",2013
744,A Few Good Men,"$243,240,178",1992
745,Cloudy with a Chance of Meatballs,"$243,006,136",2009
746,8 Mile,"$242,875,078",2002
747,Daddy's Home,"$242,786,137",2015
748,RoboCop,"$242,688,965",2014
749,Eraser,"$242,295,562",1996
750,Howl's Moving Castle,"$240,939,737",2004
751,Alien: Covenant,"$240,892,187",2017
752,Assassin's Creed,"$240,697,856",2016
753,Click,"$240,685,326",2006
754,Jiang Ziya,"$240,646,355",2020
755,Planes,"$240,171,783",2013
756,Resident Evil: Retribution,"$240,159,255",2012
757,Die Hard 2,"$240,031,274",1990
758,Crocodile Dundee II,"$239,606,210",1988
759,Crazy Rich Asians,"$239,343,729",2018
760,Bullet Train,"$239,268,602",2022
761,Batman & Robin,"$238,259,753",1997
762,Gulliver's Travels,"$237,382,724",2010
763,Gone in 60 Seconds,"$237,202,299",2000
764,Green Lantern,"$237,201,172",2011
765,Saturday Night Fever,"$237,113,184",1977
766,Silver Linings Playbook,"$236,412,453",2012
767,2 Fast 2 Furious,"$236,353,236",2003
768,Hidden Figures,"$235,957,472",2016
769,A.I. Artificial Intelligence,"$235,926,635",2001
770,Dead Poets Society,"$235,860,116",1989
771,Spy,"$235,666,219",2015
772,American Pie,"$235,483,004",1999
773,American Reunion,"$234,989,584",2012
774,Big Daddy,"$234,801,895",1999
775,Alvin and the Chipmunks: The Road Chip,"$234,798,636",2015
776,The Imitation Game,"$233,555,708",2014
777,Cruella,"$233,503,234",2021
778,The Day the Earth Stood Still,"$233,093,859",2008
779,American Wedding,"$232,722,935",2003
780,The Girl with the Dragon Tattoo,"$232,617,430",2011
781,Juno,"$232,373,066",2007
782,Argo,"$232,325,503",2012
783,Mr. Bean's Holiday,"$232,225,908",2007
784,The English Patient,"$231,976,425",1996
785,Sister Act,"$231,605,150",1992
786,Annabelle Comes Home,"$231,252,591",2019
787,Constantine,"$230,884,728",2005
788,Get Smart,"$230,685,453",2008
789,Space Jam,"$230,594,962",1996
790,Elf,"$230,266,511",2003
791,Life Is Beautiful,"$230,099,013",1998
792,The Heat,"$229,930,771",2013
793,Ghostbusters,"$229,147,509",2016
794,Ghost Rider,"$228,738,393",2007
795,Goodbye Mr. Loser,"$228,122,928",2015
796,Sleepless in Seattle,"$227,927,165",1993
797,Lethal Weapon 2,"$227,853,986",1989
798,The Green Hornet,"$227,817,248",2011
799,Out of Africa,"$227,514,205",1985
800,Better Days,"$227,313,644",2019
801,Youth,"$227,091,290",2017
802,Baby Driver,"$226,945,087",2017
803,Immortals,"$226,904,017",2011
804,Taken,"$226,837,760",2008
805,Percy Jackson & the Olympians: The Lightning Thief,"$226,497,209",2010
806,Lightyear,"$226,425,420",2022
807,Hansel & Gretel: Witch Hunters,"$226,349,749",2013
808,Ford v Ferrari,"$226,299,480",2019
809,Valerian and the City of a Thousand Planets,"$225,973,340",2017
810,Good Will Hunting,"$225,933,435",1997
811,Jumper,"$225,132,113",2008
812,The Social Network,"$224,927,749",2010
813,Chicken Run,"$224,888,359",2000
814,Con Air,"$224,012,234",1997
815,Interview with the Vampire,"$223,664,608",1994
816,Flightplan,"$223,387,299",2005
817,Yes Man,"$223,241,637",2008
818,Non-Stop,"$222,809,600",2014
819,"Honey, I Shrunk the Kids","$222,724,172",1989
820,Fahrenheit 9/11,"$222,446,882",2004
821,Wild Wild West,"$222,104,681",1999
822,Geostorm,"$221,900,160",2017
823,"My Country, My Parents","$221,831,086",2021
824,The Help,"$221,802,186",2011
825,Napoleon,"$221,394,838",2023
826,Presumed Innocent,"$221,303,188",1990
827,Jungle Cruise,"$220,889,446",2021
828,Scary Movie 3,"$220,673,217",2003
829,Anyone But You,"$220,332,985",2023
830,Collateral,"$220,240,655",2004
831,Inferno,"$220,021,259",2016
832,Knocked Up,"$219,922,417",2007
833,What Happens in Vegas,"$219,375,562",2008
834,It's Complicated,"$219,103,655",2009
835,The Terminal,"$219,100,084",2004
836,Captain Phillips,"$218,791,811",2013
837,The Prince of Egypt,"$218,613,188",1998
838,Jack Reacher,"$218,340,595",2012
839,Kingdom of Heaven,"$218,237,071",2005
840,Smallfoot,"$218,015,531",2018
841,Boonie Bears: Guardian Code,"$218,011,810",2023
842,The Emoji Movie,"$217,776,646",2017
843,Smile,"$217,408,513",2022
844,Too Cool to Kill,"$217,254,604",2022
845,Dracula Untold,"$217,124,280",2014
846,Central Intelligence,"$216,940,871",2016
847,Million Dollar Baby,"$216,763,646",2004
848,Twins,"$216,614,388",1988
849,Valentine's Day,"$216,528,528",2010
850,Superman II,"$216,385,706",1981
851,Bad Teacher,"$216,197,492",2011
852,A Little Red Flower,"$216,000,000",2020
853,The Croods: A New Age,"$215,905,815",2020
854,Clear and Present Danger,"$215,887,717",1994
855,One Hundred and One Dalmatians,"$215,880,014",1961
856,Ted 2,"$215,863,606",2015
857,Dracula,"$215,862,692",1992
858,Vertical Limit,"$215,663,859",2000
859,Ghostbusters II,"$215,394,738",1989
860,The Patriot,"$215,294,342",2000
861,The Sorcerer's Apprentice,"$215,283,742",2010
862,Just Go with It,"$214,945,591",2011
863,The Expendables 3,"$214,657,577",2014
864,Dirty Dancing,"$214,577,242",1987
865,Creed II,"$214,215,889",2018
866,Public Enemies,"$214,104,620",2009
867,The Bourne Identity,"$214,034,224",2002
868,Disclosure,"$214,015,089",1994
869,"Crouching Tiger, Hidden Dragon","$213,978,518",2000
870,Pulp Fiction,"$213,928,762",1994
871,The Aviator,"$213,719,942",2004
872,Braveheart,"$213,216,216",1995
873,Into the Woods,"$212,902,959",2014
874,Bedtime Stories,"$212,874,864",2008
875,Arrival,"$212,758,656",2016
876,Miss Congeniality,"$212,742,720",2000
877,Entrapment,"$212,404,396",1999
878,Ace Ventura: When Nature Calls,"$212,385,533",1995
879,End of Days,"$211,989,043",1999
880,Bridget Jones's Baby,"$211,952,420",2016
881,Fury,"$211,822,697",2014
882,Battle Los Angeles,"$211,819,354",2011
883,Australia,"$211,788,761",2008
884,Due Date,"$211,780,824",2010
885,Master and Commander: The Far Side of the World,"$211,622,535",2003
886,A Series of Unfortunate Events,"$211,468,235",2004
887,The Little Mermaid,"$211,343,479",1989
888,Nice View,"$211,019,042",2022
889,District 9,"$210,888,950",2009
890,Moonraker,"$210,308,099",1979
891,The Others,"$210,002,906",2001
892,Horrible Bosses,"$209,838,559",2011
893,Trolls Band Together,"$209,646,030",2023
894,Us and Them,"$209,221,380",2018
895,Red Dragon,"$209,196,298",2002
896,Tomorrowland,"$209,035,668",2015
897,Me Before You,"$208,445,075",2016
898,Safe House,"$208,076,205",2012
899,S.W.A.T.,"$207,725,639",2003
900,DC League of Super-Pets,"$207,557,117",2022
901,The Fast and the Furious,"$207,517,995",2001
902,Traffic,"$207,515,725",2000
903,Joker: Folie à Deux,"$207,500,287",2024
904,Paranormal Activity 3,"$207,039,844",2011
905,Philadelphia,"$206,678,440",1993
906,The Conjuring: The Devil Made Me Do It,"$206,431,050",2021
907,The Marvels,"$206,136,825",2023
908,Ponyo,"$206,094,615",2008
909,Sleepy Hollow,"$206,071,526",1999
910,The Jungle Book,"$205,843,612",1967
911,Raging Fire,"$205,842,393",2021
912,London Has Fallen,"$205,754,447",2016
913,The Break-Up,"$205,668,210",2006
914,Journey to the West: Conquering the Demons,"$205,637,183",2013
915,The Ugly Truth,"$205,599,393",2009
916,Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,"$205,537,933",2020
917,Dungeons & Dragons: Honor Among Thieves,"$205,460,387",2023
918,JFK,"$205,405,498",1991
919,White House Down,"$205,366,737",2013
920,The Holiday,"$205,219,880",2006
921,PAW Patrol: The Mighty Movie,"$205,098,869",2023
922,A Dog's Purpose,"$205,035,819",2017
923,Fun with Dick and Jane,"$204,681,899",2005
924,Eat Pray Love,"$204,596,571",2010
925,Ghostbusters: Afterlife,"$204,445,747",2021
926,The Addams Family,"$204,394,183",2019
927,You Don't Mess with the Zohan,"$204,313,400",2008
928,Hairspray,"$203,630,031",2007
929,King Arthur,"$203,567,857",2004
930,Yogi Bear,"$203,509,374",2010
931,Everest,"$203,427,584",2015
932,Vanilla Sky,"$203,388,341",2001
933,Need for Speed,"$203,277,636",2014
934,Garfield: The Movie,"$203,172,417",2004
935,Patch Adams,"$202,292,902",1998
936,Teenage Mutant Ninja Turtles,"$202,084,756",1990
937,Ghostbusters: Frozen Empire,"$201,967,521",2024
938,Kindergarten Cop,"$201,957,688",1990
939,Straight Outta Compton,"$201,634,991",2015
940,21 Jump Street,"$201,585,556",2012
941,Valkyrie,"$201,545,517",2008
942,Open Season,"$200,811,689",2006
943,Cats & Dogs,"$200,687,492",2001
944,The Hunt for Red October,"$200,512,643",1990
945,Percy Jackson: Sea of Monsters,"$199,850,315",2013
946,The Lego Movie 2: The Second Part,"$199,603,202",2019
947,Two Weeks Notice,"$199,043,471",2002
948,Red,"$199,006,387",2010
949,Shock Wave 2,"$198,921,659",2020
950,City of Angels,"$198,685,114",1998
951,The Pacifier,"$198,636,868",2005
952,50 First Dates,"$198,520,934",2004
953,Total Recall,"$198,467,607",2012
954,The Island,"$198,326,350",2018
955,The Impossible,"$198,087,212",2012
956,Lost in Thailand,"$197,757,387",2012
957,Christopher Robin,"$197,744,825",2018
958,Jack the Giant Slayer,"$197,687,603",2013
959,Smurfs: The Lost Village,"$197,183,546",2017
960,Chinese Doctors,"$197,143,218",2021
961,Spy Kids 3: Game Over,"$197,101,678",2003
962,Panic Room,"$197,079,546",2002
963,The Other Woman,"$196,710,396",2014
964,Stargate,"$196,567,262",1994
965,Beowulf,"$196,393,745",2007
966,The Vow,"$196,114,570",2012
967,Anger Management,"$195,745,823",2003
968,Tropic Thunder,"$195,703,351",2008
969,Rocketman,"$195,320,400",2019
970,The Pelican Brief,"$195,268,056",1993
971,The Shape of Water,"$195,243,464",2017
972,The BFG,"$195,243,411",2016
973,The Intern,"$194,764,672",2015
974,Downton Abbey,"$194,694,725",2019
975,Gnomeo & Juliet,"$193,967,670",2011
976,The Sum of All Fears,"$193,921,372",2002
977,Gangs of New York,"$193,772,504",2002
978,The Post,"$193,764,664",2017
979,The Monkey King 2,"$193,678,298",2016
980,Paranormal Activity,"$193,355,933",2009
981,The Lost City,"$192,907,684",2022
982,Wallace & Gromit: The Curse of the Were-Rabbit,"$192,705,291",2005
983,Weathering with You,"$192,495,409",2019
984,The Equalizer,"$192,330,738",2014
985,Sheep Without a Shepherd,"$191,602,146",2019
986,The Addams Family,"$191,502,426",1991
987,The Longest Yard,"$191,466,556",2005
988,The Equalizer 3,"$191,067,560",2023
989,The Aristocats,"$191,000,000",1970
990,The Santa Clause,"$190,539,357",1994
991,Cheaper by the Dozen,"$190,538,630",2003
992,IF,"$190,535,708",2024
993,The Equalizer 2,"$190,400,157",2018
994,Abominable,"$190,304,772",2019
995,Hollow Man,"$190,213,455",2000
996,Outbreak,"$189,859,560",1995
997,Under the Light,"$189,404,720",2023
998,The White Storm 2: Drug Lords,"$189,396,380",2019
999,The X Files,"$189,176,423",1998
"1,000",Insidious: The Red Door,"$189,086,877",2023
